INSERT INTO animales (especie,en,em,ed,tnd,pro_cru,cal,fos,vit_a,peso_kg,etapa_descrip)
VALUES 
   ("Vaca",23.3,34,32,11,22,11,33,44,300,"Lactante"),
   ("Vaca",71.2,92,37.3,14.5,52.2,23.1,47.1,38.1,350,"Lactante"),
   ("Vaca",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,400,"Lactante"),
   ("Vaca",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,450,"Lactante"),
   ("Vaca",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,500,"Lactante"),
   ("Vaca",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,550,"Lactante"),
   ("Vaca",11,22,33,44,55,66,77,88.1,350,"Engorde"),
   ("Vaca",11,22,33,44,55,66,77,88.1,450,"Engorde"),
   ("Vaca",11,22,33,44,55,66,77,88.1,400,"Engorde"),
   ("Vaca",11,22,33,44,55,66,77,88.1,500,"Engorde"),
   ("Vaca",11,22,33,44,55,66,77,88.1,550,"Engorde"),
   ("Vaca",11,22,33,44,55,66,77,88.1,300,"Engorde"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,450,"Gestacion"),
   ("Vaca",22.3,24.1,35.5,47.2,87.1,33.2,56.6,77.1,500,"Gestacion"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,550,"Gestacion"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,600,"Gestacion"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,300,"Crecimiento"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,250,"Crecimiento"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,150,"Crecimiento"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,200,"Crecimiento"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,350,"Crecimiento"),
   ("Vaca",12.1,21.2,3.5,34.6,85.5,66.2,87.3,28.2,400,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,400,"Mantenimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,300,"Mantenimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,250,"Mantenimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,350,"Mantenimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,550,"Mantenimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,400,"Gestacion"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,350,"Gestacion"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,300,"Gestacion"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,200,"Gestacion"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,250,"Gestacion"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,150,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,200,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,250,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,300,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,350,"Crecimiento"),
   ("Borrego",10.6,55.3,45.7,56.1,53.3,65.1,37.1,28.1,400,"Crecimiento");
